Catalyst_type,Surface area,Pore Volume,Catalyst_loading (g/L),Light_intensity (W),time (min),solution_pH,HA (mg/L),Anions,Ci (mg/L),Cf (mg/L),Efficiency (%)
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,5.45,0,without Anion,10,4.38,56.2
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,5.45,0,without Anion,10,3.31,66.9
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,5.45,0,without Anion,10,2.6,74
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,5.45,0,without Anion,10,1.76,82.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,5.45,0,without Anion,10,1.03,89.7
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,5.45,0,without Anion,10,0.17,98.3
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,5.45,0,without Anion,10,0,100
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,5.45,0,without Anion,10,10,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,5.45,0,without Anion,10,8.07,19.3
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,5.45,0,without Anion,10,5.87,41.3
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,5.45,0,without Anion,10,4.34,56.6
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,5.45,0,without Anion,10,3.35,66.5
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,5.45,0,without Anion,10,2.63,73.7
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,5.45,0,without Anion,10,1.8,82
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,5.45,0,without Anion,10,1.01,89.9
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,5.45,0,without Anion,10,0.14,98.6
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,5.45,0,without Anion,10,0,100
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,5.45,0,without Anion,20,20,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,5.45,0,without Anion,20,16.39,18.05
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,5.45,0,without Anion,20,14.81,25.95
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,5.45,0,without Anion,20,12.97,35.15
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,5.45,0,without Anion,20,11.15,44.25
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,5.45,0,without Anion,20,9.37,53.15
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,5.45,0,without Anion,20,7.85,60.75
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,5.45,0,without Anion,20,6.59,67.05
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,5.45,0,without Anion,20,5.01,74.95
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,5.45,0,without Anion,20,3.89,80.55
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,5.45,0,without Anion,20,20,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,5.45,0,without Anion,20,16.31,18.45
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,5.45,0,without Anion,20,14.74,26.3
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,5.45,0,without Anion,20,12.89,35.55
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,5.45,0,without Anion,20,11.07,44.65
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,5.45,0,without Anion,20,9.29,53.55
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,5.45,0,without Anion,20,7.77,61.15
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,5.45,0,without Anion,20,6.52,67.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,5.45,0,without Anion,20,4.94,75.3
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,5.45,0,without Anion,20,3.82,80.9
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,5.45,0,without Anion,20,20,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,5.45,0,without Anion,20,16.35,18.25
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,5.45,0,without Anion,20,14.77,26.15
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,5.45,0,without Anion,20,12.92,35.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,5.45,0,without Anion,20,11.1,44.5
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,5.45,0,without Anion,20,9.33,53.35
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,5.45,0,without Anion,20,7.8,61
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,5.45,0,without Anion,20,6.55,67.25
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,5.45,0,without Anion,20,4.97,75.15
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,5.45,0,without Anion,20,3.85,80.75
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,5.45,0,without Anion,40,40,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,5.45,0,without Anion,40,37.72,5.7
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,5.45,0,without Anion,40,35.03,12.425
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,5.45,0,without Anion,40,33.28,16.8
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,5.45,0,without Anion,40,31.55,21.125
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,5.45,0,without Anion,40,29.74,25.65
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,5.45,0,without Anion,40,28.02,29.95
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,5.45,0,without Anion,40,26.24,34.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,5.45,0,without Anion,40,24.57,38.575
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,5.45,0,without Anion,40,23.06,42.35
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,5.45,0,without Anion,40,40,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,5.45,0,without Anion,40,37.81,5.475
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,5.45,0,without Anion,40,35.11,12.225
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,5.45,0,without Anion,40,33.37,16.575
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,5.45,0,without Anion,40,31.62,20.95
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,5.45,0,without Anion,40,29.82,25.45
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,5.45,0,without Anion,40,28.11,29.725
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,5.45,0,without Anion,40,26.32,34.2
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,5.45,0,without Anion,40,24.65,38.375
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,5.45,0,without Anion,40,23.12,42.2
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,5.45,0,without Anion,40,40,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,5.45,0,without Anion,40,37.75,5.625
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,5.45,0,without Anion,40,35.06,12.35
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,5.45,0,without Anion,40,33.31,16.725
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,5.45,0,without Anion,40,31.6,21
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,5.45,0,without Anion,40,29.77,25.575
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,5.45,0,without Anion,40,28.06,29.85
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,5.45,0,without Anion,40,26.28,34.3
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,5.45,0,without Anion,40,24.6,38.5
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,5.45,0,without Anion,40,23.09,42.275
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,5.45,0,without Anion,80,80,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,5.45,0,without Anion,80,77.87,2.6625
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,5.45,0,without Anion,80,76.09,4.8875
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,5.45,0,without Anion,80,74.42,6.975
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,5.45,0,without Anion,80,72.71,9.1125
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,5.45,0,without Anion,80,70.94,11.325
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,5.45,0,without Anion,80,69.33,13.3375
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,5.45,0,without Anion,80,67.59,15.5125
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,5.45,0,without Anion,80,65.82,17.725
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,5.45,0,without Anion,80,64.19,19.7625
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,5.45,0,without Anion,80,80,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,5.45,0,without Anion,80,77.95,2.5625
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,5.45,0,without Anion,80,76.17,4.7875
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,5.45,0,without Anion,80,74.49,6.8875
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,5.45,0,without Anion,80,72.78,9.025
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,5.45,0,without Anion,80,71.01,11.2375
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,5.45,0,without Anion,80,69.4,13.25
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,5.45,0,without Anion,80,67.66,15.425
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,5.45,0,without Anion,80,65.89,17.6375
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,5.45,0,without Anion,80,64.26,19.675
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,5.45,0,without Anion,80,80,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,5.45,0,without Anion,80,77.9,2.625
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,5.45,0,without Anion,80,76.11,4.8625
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,5.45,0,without Anion,80,74.43,6.9625
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,5.45,0,without Anion,80,72.75,9.0625
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,5.45,0,without Anion,80,70.99,11.2625
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,5.45,0,without Anion,80,69.37,13.2875
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,5.45,0,without Anion,80,67.62,15.475
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,5.45,0,without Anion,80,65.85,17.6875
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,5.45,0,without Anion,80,64.22,19.725
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,3,0,without Anion,5,5,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,3,0,without Anion,5,4.58,8.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,3,0,without Anion,5,4.13,17.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,3,0,without Anion,5,3.77,24.6
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,3,0,without Anion,5,3.32,33.6
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,3,0,without Anion,5,2.89,42.2
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,3,0,without Anion,5,2.44,51.2
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,3,0,without Anion,5,2.01,59.8
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,3,0,without Anion,5,1.57,68.6
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,3,0,without Anion,5,0.93,81.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,3,0,without Anion,5,5,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,3,0,without Anion,5,4.52,9.6
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,3,0,without Anion,5,4.06,18.8
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,3,0,without Anion,5,3.71,25.8
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,3,0,without Anion,5,3.25,35
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,3,0,without Anion,5,2.81,43.8
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,3,0,without Anion,5,2.37,52.6
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,3,0,without Anion,5,1.94,61.2
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,3,0,without Anion,5,1.5,70
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,3,0,without Anion,5,0.87,82.6
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,3,0,without Anion,5,5,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,3,0,without Anion,5,4.55,9
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,3,0,without Anion,5,4.1,18
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,3,0,without Anion,5,3.72,25.6
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,3,0,without Anion,5,3.3,34
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,3,0,without Anion,5,2.83,43.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,3,0,without Anion,5,2.4,52
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,3,0,without Anion,5,1.97,60.6
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,3,0,without Anion,5,1.51,69.8
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,3,0,without Anion,5,0.9,82
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,5,0,without Anion,5,5,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,5,0,without Anion,5,4.39,12.2
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,5,0,without Anion,5,3.36,32.8
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,5,0,without Anion,5,2.55,49
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,5,0,without Anion,5,1.68,66.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,5,0,without Anion,5,1.03,79.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,5,0,without Anion,5,0.68,86.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,5,0,without Anion,5,0.11,97.8
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,5,0,without Anion,5,0,100
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,5,0,without Anion,5,0,100
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,5,0,without Anion,5,5,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,5,0,without Anion,5,4.45,11
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,5,0,without Anion,5,3.42,31.6
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,5,0,without Anion,5,2.61,47.8
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,5,0,without Anion,5,1.73,65.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,5,0,without Anion,5,1.08,78.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,5,0,without Anion,5,0.75,85
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,5,0,without Anion,5,0.18,96.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,5,0,without Anion,5,0,100
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,5,0,without Anion,5,0,100
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,5,0,without Anion,5,5,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,5,0,without Anion,5,4.41,11.8
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,5,0,without Anion,5,3.38,32.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,5,0,without Anion,5,2.58,48.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,5,0,without Anion,5,1.7,66
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,5,0,without Anion,5,1.05,79
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,5,0,without Anion,5,0.7,86
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,5,0,without Anion,5,0.15,97
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,5,0,without Anion,5,0,100
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,5,0,without Anion,5,0,100
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,7,0,without Anion,5,5,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,7,0,without Anion,5,4,20
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,7,0,without Anion,5,2.38,52.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,7,0,without Anion,5,1.47,70.6
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,7,0,without Anion,5,0.72,85.6
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,7,0,without Anion,5,0.02,99.6
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,7,0,without Anion,5,0,100
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,7,0,without Anion,5,0,100
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,7,0,without Anion,5,0,100
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,7,0,without Anion,5,0,100
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,7,0,without Anion,5,5,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,7,0,without Anion,5,3.95,21
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,7,0,without Anion,5,2.41,51.8
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,7,0,without Anion,5,1.55,69
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,7,0,without Anion,5,0.85,83
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,7,0,without Anion,5,0.08,98.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,7,0,without Anion,5,0,100
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,7,0,without Anion,5,0,100
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,7,0,without Anion,5,0,100
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,7,0,without Anion,5,0,100
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,7,0,without Anion,5,5,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,7,0,without Anion,5,4.02,19.6
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,7,0,without Anion,5,2.44,51.2
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,7,0,without Anion,5,1.5,70
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,7,0,without Anion,5,0.8,84
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,7,0,without Anion,5,0.04,99.2
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,7,0,without Anion,5,0,100
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,7,0,without Anion,5,0,100
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,7,0,without Anion,5,0,100
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,7,0,without Anion,5,0,100
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,9,0,without Anion,5,5,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,9,0,without Anion,5,4.59,8.2
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,9,0,without Anion,5,4.01,19.8
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,9,0,without Anion,5,3.47,30.6
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,9,0,without Anion,5,2.84,43.2
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,9,0,without Anion,5,2.11,57.8
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,9,0,without Anion,5,1.66,66.8
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,9,0,without Anion,5,1.01,79.8
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,9,0,without Anion,5,0.54,89.2
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,9,0,without Anion,5,0.11,97.8
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,9,0,without Anion,5,5,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,9,0,without Anion,5,4.64,7.2
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,9,0,without Anion,5,4.09,18.2
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,9,0,without Anion,5,3.55,29
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,9,0,without Anion,5,2.89,42.2
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,9,0,without Anion,5,2.18,56.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,9,0,without Anion,5,1.73,65.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,9,0,without Anion,5,1.07,78.6
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,9,0,without Anion,5,0.61,87.8
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,9,0,without Anion,5,0.19,96.2
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,9,0,without Anion,5,5,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,9,0,without Anion,5,4.6,8
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,9,0,without Anion,5,4.07,18.6
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,9,0,without Anion,5,3.5,30
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,9,0,without Anion,5,2.9,42
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,9,0,without Anion,5,2.15,57
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,9,0,without Anion,5,1.7,66
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,9,0,without Anion,5,1.03,79.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,240,9,0,without Anion,5,0.58,88.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,270,9,0,without Anion,5,0.15,97
2 wt% Pd-BFO,22.9,0.0046,1.5,105,0,7,2,without Anion,5,5,0
2 wt% Pd-BFO,22.9,0.0046,1.5,105,30,7,2,without Anion,5,4.26,14.8
2 wt% Pd-BFO,22.9,0.0046,1.5,105,60,7,2,without Anion,5,2.98,40.4
2 wt% Pd-BFO,22.9,0.0046,1.5,105,90,7,2,without Anion,5,2.22,55.6
2 wt% Pd-BFO,22.9,0.0046,1.5,105,120,7,2,without Anion,5,1.44,71.2
2 wt% Pd-BFO,22.9,0.0046,1.5,105,150,7,2,without Anion,5,0.75,85
2 wt% Pd-BFO,22.9,0.0046,1.5,105,180,7,2,without Anion,5,0.22,95.6
2 wt% Pd-BFO,22.9,0.0046,1.5,105,210,7,2,without Anion,5,0,100
